relative_path,size_bytes,sha256
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/index.html,251372,7070e7667045f0897920fcdce325fa573b11f729d6397f1f70756539ef7405b3
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/input/bin.40.orig.metawrap.repaired.fasta,4570768,3e3fe0dfd5e384c022c7ad071f38c584e9def1e0169ebf95815144bb426a5978
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_17649_length_3337_cov_6.138940_c1.txt,252,328261bfda7b6f9ad744d67e7ac5b82484134d92c2b6ac468e3e8603fafb4d7d
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_1840_length_9928_cov_6.147270_c1.txt,388,5a410bb0af797c4d870e7b3474d5748453b74a016a72e7b2bc7553b0c674a951
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_18939_length_3223_cov_6.250947_c1.txt,273,48ce1705f88c1492024b5118f890469a181902e337bb6be7903f535389e9af94
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_24533_length_2823_cov_5.278179_c1.txt,269,4043b5224ec5a0aaecd9d90291d8d3a221719b79f37992668b0597ae74967724
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_3156_length_7827_cov_6.287442_c1.txt,339,f44d55b44438df60ad6680ff1519f24bc12ca724365e80b2a85e90015bc0b294
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_7057_length_5268_cov_7.026856_c1.txt,273,43a8d4c838448c0655e464b87b0a2089a6387d5d9701f7a70f93c14531f63662
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/NODE_8218_length_4905_cov_6.625979_c1.txt,226,0fea6346bd87e70d52f2f586c397c13109fcab10132e60c646ef4fa5b2023a6d
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg106_10_mibig_hits.html,5323,b182297a3eb4376d459969b0fe270fb83f1969836ea55c91e2ed9bb279b1ca7f
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg106_1_mibig_hits.html,2133,792f48c1934447680db8d6d148922899db6c08200cd8028ba7d01ab760590a24
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg106_2_mibig_hits.html,49414,2e2b18ab20e6eeacf3ae1a953ee98758580e1a2f4ec0a3bee1231de0e73b2c9c
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg106_6_mibig_hits.html,3320,05fd57df796cd4ae2249dc334a47f71605da81e9c8b1687a26be426cdb998acf
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg169_1_mibig_hits.html,2222,ab8ce78fb50a882d830d3379d4321edc1f059aa440b986db6857b0423b7e45f0
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg169_2_mibig_hits.html,87749,417c98dd5516d3aa621caf1535aa3af2fbbafac1e8a3edc98c25ced3d76e595d
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg169_4_mibig_hits.html,2169,23acb8d052496b97e0fb59ebc046c6d9ac96f8371f612e38045984f2ec54d0ca
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg169_5_mibig_hits.html,3024,fd46f0906e1119f54c1d379080193ed2e43278156c41965793d726434555940b
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg169_6_mibig_hits.html,108367,dc320250cd9833569a0a719c71ce08be0f0ab8668673f9a2e03f6d406234b534
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg304_5_mibig_hits.html,15794,7803e3fca656dbd0f4c80a90761c97a34663209ef5105aca579b882412e37be9
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg335_2_mibig_hits.html,183023,65f10c854314c0c396e5fbdb9904aaac5e40c0a374c3be073412dccb6833b6ef
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg506_2_mibig_hits.html,1744,63f750188d8ef4b9ff976fbd8ef976eb383469821f90ea47489e1f9088d880e4
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg506_3_mibig_hits.html,2551,01ac2ae375e6d0d4d54ab366fa9ad1df4d40fe28076bdeeafee4527a6060f6cb
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg506_4_mibig_hits.html,1764,d1af88549e6d04763a6ab908704409a30f9c1ae8c33a427af58155fcda55937a
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/knownclusterblast/region1/ctg584_3_mibig_hits.html,2152,4c603a0995841456a0f8d14a75744c73594fd44c3fb2b04ccaf98e7e912151e1
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/regions.js,791775,4b54cb28942d735fe39ea9b6dcdf1df6d98c3b549e789f536983a007b660d62c
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_17649_length_3337_cov_6.138940_c1.txt,252,328261bfda7b6f9ad744d67e7ac5b82484134d92c2b6ac468e3e8603fafb4d7d
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_1840_length_9928_cov_6.147270_c1.txt,388,5a410bb0af797c4d870e7b3474d5748453b74a016a72e7b2bc7553b0c674a951
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_18939_length_3223_cov_6.250947_c1.txt,273,48ce1705f88c1492024b5118f890469a181902e337bb6be7903f535389e9af94
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_24533_length_2823_cov_5.278179_c1.txt,269,4043b5224ec5a0aaecd9d90291d8d3a221719b79f37992668b0597ae74967724
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_3156_length_7827_cov_6.287442_c1.txt,339,f44d55b44438df60ad6680ff1519f24bc12ca724365e80b2a85e90015bc0b294
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_7057_length_5268_cov_7.026856_c1.txt,273,43a8d4c838448c0655e464b87b0a2089a6387d5d9701f7a70f93c14531f63662
data/kegg_modules/mags/gbk_antismash/bin.40.orig.metawrap.repaired/subclusterblast/NODE_8218_length_4905_cov_6.625979_c1.txt,226,0fea6346bd87e70d52f2f586c397c13109fcab10132e60c646ef4fa5b2023a6d
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/NODE_15_length_13837_cov_2.619695.region001.gbk,56120,9db1607c5f44a397d7837e8345fb4e96cbeeba7b7854cc637919258be89fdea7
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/NODE_48_length_9742_cov_2.426487.region001.gbk,47002,e6677b47f201fef848cc29419559beb346fde6f1d4bbd99cd4fe080378fbbea8
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/bacteria-f52af88a-866f-41ea-917c-650bd7b53c50.log,384060,ace2e5b91116eb35425040c47893fb22944fec04ca498906e0858eb3300a9fe4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/bin.41.permissive.metawrap.repaired.gbk,3000015,74a34a8cfa0b2ef4fb46f46bdbc960d9057e120614343f3fc45b65cd16239cb2
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/bin.41.permissive.metawrap.repaired.json,4967464,5f1dd17b68a1995498ac567cf5de01aa74c2e81e205bf9df7b29bbfc84b8fca6
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/clusterblast/NODE_15_length_13837_cov_2.619695_c1.txt,34158,104b02353f24061b361d97d4e469efbb845c0fc11a16eec8cc6d696b941ab715
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/clusterblast/NODE_48_length_9742_cov_2.426487_c1.txt,31332,ab93b5c6c46deb6ebe9960bb2446b639d7c78fc2b58a915de5a00f8c06019189
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/index.html,91304,becc4bdf5167c4e8dd0fdc22f9d51469ce5fb8a5f93b9f9247aac7cc2b779f37
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/input/bin.41.permissive.metawrap.repaired.fasta,1621516,4600b8eff3413b3cee0e3858f2508987001ee093a25657dfea8ad9ec9dedebbc
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/NODE_15_length_13837_cov_2.619695_c1.txt,478,6b13c032f56a763010824a1f25ea9d6636c52c95c22a1b32ea94a61ab29fd554
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/NODE_48_length_9742_cov_2.426487_c1.txt,329,af828077b84607c1588e0fbd3f2474785d6b76d431d78c9c8ee4f23f2576aa50
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_11_mibig_hits.html,2168,2648a4d9e12354393353c3e6e779b93348e5fc6ccf77222d3bc4436f6ccf8742
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_12_mibig_hits.html,1798,3eefa217b8539468fcc0a43db40f9d5453ac29170cbdcffcd92ac2e5b3e49586
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_13_mibig_hits.html,2171,aab46b08d0dee5ae0fb47074f20f1664f97fd86bd5838f3add25229546248162
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_14_mibig_hits.html,2543,538ab231c9ceda8932f55f7fe2afbd8878d5715a1db8959f281ce2ce8634b6ed
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_1_mibig_hits.html,1745,b0cb0c6efe0124a1bb80b376cbde921316dcc7ef12fba0e3013482327f9770ec
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_2_mibig_hits.html,3765,9c8fe3ec8b7fc1b85ab6970b38ae4ef406885d4bf5089c4ea5ee94135da0e04f
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_3_mibig_hits.html,2556,0ed88ef4348d7af1fbc129f8b0e4ce3c76f093e14d0164d43b1c4058b6373854
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_4_mibig_hits.html,13042,d8eb9914a35c2441d2b0bc9eb675df57f00f6cb4bdc63ea2f270a0988e538b62
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_5_mibig_hits.html,16900,db19bb75af9117507299537e131b4fbdf4e57b38debc3537a3239accb5026294
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg15_9_mibig_hits.html,16953,ffd6b6198a53e229ecf92343c9947675c08ce292fd268d55fd3127a0d284fa57
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_1_mibig_hits.html,5948,7767d555ccba1b4653dc8fb304e0ea93a8fa875ef66c671ab8cc05fa4f972116
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_3_mibig_hits.html,1750,5a8a801dbe65d01711e3e7156239aa071e9a8e6e0e5b5ce1d5bc0717a98461a6
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_4_mibig_hits.html,15679,b54cbbf2e613c61dc821f53480a48bab305db7d8da63d1a1bce6fb12dfdd6ff5
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_5_mibig_hits.html,19287,b9b3536e81d307d020e2be2a0a1c9cd6b488259ce3a9e44be84e39f79d7f52e6
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_6_mibig_hits.html,18629,57568228307be97905e2f86cbf35671c20f17662336fbd1f3de5a1f9cc07cf3b
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_7_mibig_hits.html,134146,3c090f88b98a572b6e9fa4607d14294338d8600ab5dcb01e3ca9ce65fd23a85b
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/knownclusterblast/region1/ctg48_8_mibig_hits.html,2968,714474a06cd09404166b9fa7b6580c8932b44b469f99c02e172eed15eae7b693
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/regions.js,459460,ded4d0a62cd65aee541a6bb215fdf05d176a586a9444460ba361d9480a6a4211
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/subclusterblast/NODE_15_length_13837_cov_2.619695_c1.txt,478,6b13c032f56a763010824a1f25ea9d6636c52c95c22a1b32ea94a61ab29fd554
data/kegg_modules/mags/gbk_antismash/bin.41.permissive.metawrap.repaired/subclusterblast/NODE_48_length_9742_cov_2.426487_c1.txt,329,af828077b84607c1588e0fbd3f2474785d6b76d431d78c9c8ee4f23f2576aa50
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/NODE_8879_length_4726_cov_3.950760.region001.gbk,22038,9ee73a28067667b113dd2dfdc7fb1da6125c433cb0e35ba73a8bb53f7f2688a1
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/bacteria-e9208f39-fa43-4f89-999e-ad1972aa92d0.log,515477,46f76020ee100e7ad616f264694938ac779ad14dc64603c4bb0e38ccd9276e83
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/bin.42.orig.metawrap.repaired.gbk,1945877,614896193fe2cd51077b5e9d2f2e0e100f102a941d1f4965bac8fe5ef6f226f3
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/bin.42.orig.metawrap.repaired.json,3000309,2609128d6ac5f51e3e7c42349a580946d02eea46cac90ff5b4958bd0305665a4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/clusterblast/NODE_8879_length_4726_cov_3.950760_c1.txt,28484,87d112867cad65de0419d2c4231b3f81506c70a7cccd9dd25ccf76b61eca2139
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.42.orig.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
